-i https://pypi.org/simple
alembic==1.15.2; python_version >= '3.9'
aniso8601==10.0.1
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-restx==1.3.0
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.2.1; python_version < '3.14' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
importlib-resources==6.5.2; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
pytest-flask==1.3.0; python_version >= '3.7'
python-dotenv==1.1.0; python_version >= '3.9'
pytz==2025.2
referencing==0.36.2; python_version >= '3.9'
rpds-py==0.24.0; python_version >= '3.9'
sqlalchemy==2.0.40; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
